;tsne1;tsne2;label
908;-20.401825;-14.449177;1
909;-23.876488;-34.205994;1
910;46.4262;3.1642578;4
911;-10.765363;22.387129;2
912;-13.014926;3.2166147;6
913;-13.257157;-9.542673;3
914;9.023548;-8.742578;0
915;11.234489;4.3134427;6
916;17.124657;26.906332;5
917;14.516888;-19.024654;0
918;24.226524;-14.241648;0
919;38.54367;4.6393147;4
920;-29.336292;-13.296507;3
921;17.220427;39.740498;5
922;-24.823416;-23.270775;1
923;-40.05565;2.8136508;3
924;-5.158955;32.57325;2
925;-3.803947;-3.4344933;6
926;-22.80499;-15.626028;1
927;4.3214254;29.173475;5
928;-22.115374;-17.425909;1
929;-2.8154058;-15.646174;0
930;-12.1138735;21.534933;2
931;9.112829;29.403164;5
932;-2.4802825;19.443518;2
933;16.41257;13.888303;5
934;-38.595024;-0.4651577;3
935;29.530024;32.59089;5
936;26.29282;28.623291;5
937;-32.145412;-3.945002;3
938;5.027739;27.54476;5
939;1.2987956;-3.0447366;6
940;-43.22485;0.74060357;3
941;6.4655175;24.034445;5
942;-3.4092188;8.171731;6
943;-20.662092;8.442046;3
944;8.800455;-7.8345346;0
945;-29.073143;-21.512415;1
946;-22.991697;-27.836323;1
947;19.653978;-19.669632;0
948;-2.8017256;22.790604;2
949;5.4010983;21.924961;5
950;-16.172182;-10.315536;3
951;17.616646;19.095724;5
952;5.5846677;2.1796544;6
953;43.26424;3.135302;4
954;19.51993;1.9244853;4
955;4.9841347;-3.8337157;6
956;12.126362;-23.235825;0
957;14.52281;30.55743;5
958;15.276344;-5.282988;0
959;40.665787;4.7513604;4
960;33.145718;-7.0446677;4
961;-42.286762;-9.498142;3
962;-29.49564;-15.797566;3
963;11.729743;-19.82333;0
964;42.755623;5.570347;4
965;15.7259865;-3.3281863;0
966;-23.063808;-12.468424;3
967;18.277994;8.438075;6
968;-24.746243;-7.8097954;3
969;-6.171715;-25.217003;1
970;3.513822;7.328762;6
971;-30.727943;-18.998526;1
972;-9.266488;16.576515;2
973;-37.709484;-1.2545757;3
974;-9.571477;22.419418;2
975;12.078269;22.334755;5
976;2.984579;-14.958635;0
977;14.177664;-7.517046;0
978;19.934896;-29.273497;0
979;29.722572;-2.2709277;4
980;-2.057384;3.1151185;6
981;-19.775236;-15.588048;1
982;-28.04214;-23.384884;1
983;39.477577;10.342495;4
984;12.348389;-19.13366;0
985;-33.507107;-5.3094735;3
986;-16.55331;25.378603;2
987;23.621788;26.73655;5
988;-32.0605;-29.50767;1
989;41.698803;-4.3823056;4
990;5.022276;27.596502;5
991;1.3832841;-1.2577304;6
992;-13.438835;22.978134;2
993;-21.827314;2.805708;3
994;37.100628;5.5330834;4
995;5.062629;13.022032;6
996;-6.9270096;27.007006;2
997;41.06852;2.6708646;4
998;-25.89019;15.060436;2
999;27.06024;32.4777;5
1000;-24.622272;-19.27114;1
1001;-27.042728;-16.822088;1
1002;-5.4782405;-0.34494877;6
1003;-23.535746;26.145134;2
1004;-25.895727;-12.478202;3
1005;-6.1704807;29.514345;2
1006;-29.869722;-30.793764;1
1007;14.704185;-21.390337;0
1008;43.044296;2.8231637;4
1009;-8.962111;18.381454;2
1010;39.112434;-1.4639535;4
1011;-42.402554;-2.5441399;3
1012;-33.140842;-1.4383731;3
1013;-8.406664;-10.75845;6
1014;19.40106;-25.231396;0
1015;-16.42963;-38.30431;1
1016;-2.9297776;31.700993;2
1017;3.9535832;1.4605352;6
1018;-1.3535787;-31.538948;0
1019;48.889038;-5.817751;4
1020;3.2436154;9.466003;6
1021;39.116276;-1.6955113;4
1022;-24.084389;-14.3689165;3
1023;9.264164;17.532877;5
1024;17.105824;-7.505675;0
1025;6.218542;17.43195;6
1026;-25.828728;-16.243736;1
1027;-23.789875;-34.26837;1
1028;13.799114;-20.984272;0
1029;11.381357;-16.809605;0
1030;-9.572118;27.365995;2
1031;-28.691973;-8.582011;3
1032;6.6025124;23.171604;5
1033;27.323023;26.151112;5
1034;-7.105155;-11.236572;6
1035;29.479036;31.310146;5
1036;15.001754;-19.661823;0
1037;-17.715532;-16.63948;1
1038;-20.600801;4.4697657;3
1039;-0.47878504;-13.237725;0
1040;-36.03463;-7.2756286;3
1041;-13.263505;19.296349;2
1042;-1.9697576;11.147311;6
1043;39.510895;0.27724484;4
1044;38.13889;2.7060325;4
1045;18.525082;-23.433178;0
1046;-20.80694;-31.072023;1
1047;10.192373;-16.25441;0
1048;-23.70152;-29.90093;1
1049;15.5592375;25.789667;5
